id,Umsatz
1808011,123.215614
1808021,124.916306
1808031,128.51743
1808041,114.345276
1808051,110.83732
1808061,128.10231
1808071,154.1682
1808081,139.29234
1808091,131.72263
1808101,120.96155
1808111,95.49842
1808121,98.65995
1808131,145.4171
1808141,135.62102
1808151,131.33871
1808161,131.01704
1808171,131.9582
1808181,99.59434
1808191,104.5215
1808201,132.67491
1808211,124.57005
1808221,132.64052
1808231,133.37999
1808241,127.05321
1808251,102.549706
1808261,81.99313
1808271,131.64293
1808281,135.44814
1808291,128.23877
1808301,130.70967
1808311,127.85428
1809011,101.31142
1809021,91.55997
1809031,127.03873
1809041,121.59204
1809051,119.46045
1809061,115.73241
1809071,123.83284
1809081,106.08348
1809091,96.5412
1809101,130.07808
1809111,124.64778
1809121,116.873276
1809131,116.06702
1809141,115.31543
1809151,92.70122
1809161,86.51186
1809171,120.63367
1809181,117.02176
1809191,116.39601
1809201,117.0623
1809211,125.4768
1809221,88.97298
1809231,91.30797
1809241,108.491776
1809251,110.35858
1809261,126.39108
1809271,131.08293
1809281,113.08717
1809291,99.83298
1809301,87.01907
1810011,112.58513
1810021,108.813675
1810031,109.34578
1810041,113.82687
1810051,110.69904
1810061,97.647446
1810071,91.10669
1810081,116.85878
1810091,112.9029
1810101,106.36032
1810111,113.76485
1810121,118.00136
1810131,100.358215
1810141,92.894844
1810151,124.425674
1810161,130.26808
1810171,123.022354
1810181,106.102936
1810191,108.31459
1810201,95.27539
1810211,89.35091
1810221,109.32977
1810231,125.67398
1810241,109.11606
1810251,120.42517
1810261,122.714714
1810271,97.195816
1810281,88.70589
1810291,116.19156
1810301,118.806175
1811011,106.328064
1811021,106.89984
1811031,100.834015
1811041,98.86418
1811051,114.590675
1811061,103.98491
1811071,95.047325
1811081,107.78797
1811091,110.209885
1811101,101.96298
1811111,95.77377
1811121,115.60722
1811131,113.31928
1811141,106.5747
1811151,101.09355
1811161,100.934166
1811171,94.599106
1811181,93.74705
1811191,110.63722
1811201,110.42087
1811211,105.40854
1811221,104.15549
1811231,107.77908
1811241,97.77396
1811251,93.73666
1811261,111.66643
1811271,104.59166
1811281,98.991394
